,NEPALESE,KHORTHA,KORTHA,KUDUKH,MARWARI,BAJJIKA,BADAYUNI,KHANDESHI,DORLI,NAGPURI,HARAUTI,BEARYBASHE,RAJBANGSHI,GONDI,KURUMALI,BANTAR,JAIPURI,MALVANI,KONKANI,RAJASTHANI,UNKNOWN,CHATTISGARHI,KHARI BOLI
Jamamadí,0,2,0,0,2,5,0,0,0,0,0,0,0,0,0,0,0,1,1,4,0,18,0
Kekchí,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Huli,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Yaosakor Asmat,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,2,0
Tippera,0,4,0,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,28,1
Sinaugoro,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Lingala,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,8,4,0,4,0
Luguru,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dhundari,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
Rincón Zapotec,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Benyadu',0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
Adivasi Oriya,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Malayo,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
Hixkaryána,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Irish,0,1,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,1,6,0,2,0
Bodo (India),0,2,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,7,0
Berom,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sanumá,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Khumi Chin,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0
Kaluli,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
Mískito,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,1
Albanian,0,1,0,0,7,1,0,1,0,0,0,1,0,2,0,0,0,3,16,28,0,4,3
Bhilali,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,1,0
Aringa,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Koyraboro Senni Songhai,0,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bashkir,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,1,11,0,0,1
Paicî,0,1,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,2,1,19,0,1,0
Tem,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0
Aekyom,0,1,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,13,0
Uduk,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
Tangoa,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
Eastern Khumi Chin,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dobel,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Kodaku,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0
Kwamera,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,2,0,0,2,1
Tajik,0,1,0,0,3,2,0,2,0,0,0,0,0,0,0,0,0,0,7,10,0,20,0
Saint Lucian Creole French,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Hebrew,0,1,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,2,7,11,0,7,0
Rakhine,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
German,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
Iraqw,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0
Borei,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Tok Pisin,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
Dyula,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Southern Qiandong Miao,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tol,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bakairí,0,1,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Garifuna,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,2,0,1,0
Daur,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,5,2,12,0,1,0
Interlingua (International Auxiliary Language Association),0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,3,16,0,0,0
Dazaga,0,0,0,0,9,0,0,0,0,0,0,1,0,0,0,0,0,0,2,37,0,4,1
Dogrib,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,8,0
Gujari,0,0,0,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,1,0
Irula,0,0,0,0,22,1,0,0,0,0,0,9,0,2,0,0,0,0,1,18,0,1,0
French,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2,5,4,0,0,0
Armenian,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,1,6,24,0,2,0
Kachi Koli,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,1
Southern Ghale,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,1,5,6,0,3,0
Sansi,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,2,0
Awadhi,0,0,0,0,1,14,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,33,1
Zande (individual language),0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,1,0
Pattani,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,3,1,0,2,0
Bosnian,0,0,0,0,2,2,0,0,1,0,0,0,0,0,0,0,0,0,4,19,0,3,0
Sartang,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Kinyarwanda,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,2,0,18,0,2,0
Tinani,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,1,52,0,8,1
Dano,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Northern Kurdish,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0
Vaagri Booli,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,0,2,0
Varhadi-Nagpuri,0,0,0,0,3,0,0,3,0,0,0,0,0,0,1,0,0,32,88,5,0,10,0
Kija,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0
Kirghiz,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,3,0,3,0,1,0
Gavião Do Jiparaná,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
Romanian,0,0,0,0,5,2,0,8,2,0,0,0,0,0,0,0,0,5,33,36,0,12,1
Betta Kurumba,0,0,0,0,4,0,0,0,0,0,0,1,0,1,0,0,0,0,0,3,0,1,1
Tarao Naga,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Tugen,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
Dzongkha,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,4,0
Croatian,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,15,0,3,0
Lolopo,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Andaman Creole Hindi,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
Herero,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Japanese,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,6,26,0,1,1
Amdo Tibetan,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0
Hungarian,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,0,3,0
Ukrainian,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,11,0,0,0
Busang Kayan,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
Baure,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jennu Kurumba,0,0,0,0,4,0,0,0,0,0,0,5,0,0,0,0,0,0,0,1,0,0,0
Ixcatlán Mazatec,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Kudiya,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gogodala,0,0,0,0,4,13,0,0,0,0,0,0,0,2,0,0,0,0,2,15,0,1,0
Jad,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tawang Monpa,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1
Russian,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,0,0,0
Salar,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
Tatar,0,0,0,0,6,0,0,1,4,0,0,0,0,1,0,0,0,2,4,54,0,4,0
Bench,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
Czech,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,2,4,8,0,0,0
Borôro,0,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0
Marwari (India),0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,0
Maria (India),0,0,0,0,2,2,0,0,0,0,0,0,0,5,0,0,0,0,0,1,0,4,0
Mullu Kurumba,0,0,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0
Brahui,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,7,0
Yakut,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0
Kazakh,0,0,0,0,7,0,0,1,0,0,0,0,0,1,0,0,0,0,1,44,0,0,0
Italian,0,0,0,0,1,2,0,3,1,0,0,0,0,0,0,0,0,5,18,25,0,4,2
Kabiyè,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nunggubuyu,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,2,2,0,1,0
Ganda,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,3,1,22,0,3,0
Balanta-Kentohe,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,0
Ambulas,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Moru,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Angor,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
Allar,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0
Bakwé,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Jangshung,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,0,7,0
Hmong Daw,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
Bulgarian,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,2,18,0,0,1
Southeastern Dinka,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
Ntcham,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Woun Meu,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0
Shekhawati,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,2
Tagin,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,7,0,2,1
Tagalog,0,0,0,0,1,0,0,2,1,0,0,0,0,0,0,0,0,3,113,7,0,18,0
Iyojwa'ja Chorote,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mukulu,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Sirionó,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Girawa,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,4,0
Lacandon,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Serbian,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
Western Parbate Kham,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,12,0
Juang,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Yagaria,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Northern Tepehuan,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Kaingang,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Rathwi Bareli,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,3,0,0,1,0
Nyungar,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0
Acheron,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Southern Nambikuára,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,0,14,1
Finnish,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0
Dendi (Benin),0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1
Maquiritari,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mro-Khimi Chin,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Occitan (post 1500),0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,11,26,15,0,9,0
Estonian,0,0,0,0,3,0,0,0,0,0,0,1,0,3,0,0,0,2,3,9,0,0,0
Guajá,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0
Polish,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,0,2,0
Ladakhi,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0
Huastec,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
Pökoot,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gilaki,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Menya,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Swedish,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,10,0,2,0
Malol,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Achang,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,4,1
Piratapuyo,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,3,1
Belarusian,0,0,0,0,1,0,0,2,2,0,0,0,0,0,0,0,0,0,0,9,0,3,0
Rendille,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Namia,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dhivehi,0,0,0,0,2,0,0,0,0,0,0,2,0,1,0,0,0,0,1,25,0,1,0
Crow,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0
Bazigar,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0
Ramoaaina,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5,0
Aruop,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ayutla Mixtec,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
Danish,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,2,3,5,0,3,0
Me'en,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Kire,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kuikúro-Kalapálo,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mumuye,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eastern Highland Chatino,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Hanga,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tsimané,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
Northwestern Kolami,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,7,0,0,3,0
Lepcha,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0
Cashinahua,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ndo,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mangarrayi,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0
San Marcos Tlacoyalco Popoloca,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0
Saho,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,10,0
Kuman (Papua New Guinea),0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Manx,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
Amganad Ifugao,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Angal Heneng,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Naasioi,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Even,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oraon Sadri,0,0,0,0,0,72,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,47,0
Nias,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,6,0
Kochila Tharu,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0
Selaru,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
Sunwar,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0
Pare,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alyawarr,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,8,0,2,0
Maltese,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,16,3,0,1,0
Sauria Paharia,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0
Seri,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
Songomeno,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Khaling,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Uma' Lung,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Matbat,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pirahã,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Caribbean Hindustani,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,42,1
Northeast Kiwai,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8,0
Kanjari,0,0,0,0,0,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,9,0
Chru,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Kanasi,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dhangu-Djangu,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0
Dolpo,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Puinave,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Tereno,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
Nateni,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Canela,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Guahibo,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Mbukushu,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ringgou,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Iamalele,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Afrikaans,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,8,0,2,1
Besoa,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Buglere,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uab Meto,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Darai,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
Kaiwá,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tonga (Tonga Islands),0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Lowland Tarahumara,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,7,0,3,0
Jumli,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Semandang,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bom-Kim,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Seko Padang,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tiv,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Teop,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
Sampang,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Kayabí,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1
Blang,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Ngäbere,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Keapara,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bawm Chin,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
Mon,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dhanwar (Nepal),0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
Loko,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Moi (Indonesia),0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Orejón,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0
Bukar-Sadung Bidayuh,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Newari,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,3,1,0,3,1
Manikion,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bada (Indonesia),0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Takia,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Busa,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mufian,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
Toaripi,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0
Bauzi,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Pakaásnovos,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
Ticuna,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Yaminahua,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Ayoreo,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,6,0,3,1
K'iche',0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Teribe,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Xhosa,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,4,0,5,0
Guayabero,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Galician,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,2,3,0,3,0
Upper Ta'oih,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
Palenquero,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,0,1,0,14,0
