File,Vendor,Asserted_Language,District,Claim_Correct/Incorrect
https://vaani.iisc.ac.in/Audios/Mysore/IISc_VaaniProject_S_Karnataka_Mysore_101975_11107663_IMG20220911142320_515_10789.wav,S,LAMBADI,Mysore,
https://vaani.iisc.ac.in/Audios/Nalgonda/IISc_VaaniProject_S_Telengana_Nalgonda_97243_12476596_MRABIS_29261_8_9128.wav,S,LAMBADI,Nalgonda,
https://vaani.iisc.ac.in/Audios/Nalgonda/IISc_VaaniProject_S_Telengana_Nalgonda_97243_12476983_TGNLAC_44453_6_10980.wav,S,LAMBADI,Nalgonda,
https://vaani.iisc.ac.in/Audios/Nalgonda/IISc_VaaniProject_S_Telengana_Nalgonda_97243_12419391_BHARCA_352137_8_10266.wav,S,LAMBADI,Nalgonda,
https://vaani.iisc.ac.in/Audios/Mysore/IISc_VaaniProject_S_Karnataka_Mysore_101975_11107598_IMG_20220911_142124_10317_21457.wav,S,LAMBADI,Mysore,
https://vaani.iisc.ac.in/Audios/Nalgonda/IISc_VaaniProject_S_Telengana_Nalgonda_97243_12482268_UPHAMP_376884_7028_19619.wav,S,LAMBADI,Nalgonda,
https://vaani.iisc.ac.in/Audios/Mysore/IISc_VaaniProject_S_Karnataka_Mysore_101975_11114250_IMG20220911142930_7016_20461.wav,S,LAMBADI,Mysore,
https://vaani.iisc.ac.in/Audios/Nalgonda/IISc_VaaniProject_S_Telengana_Nalgonda_98787_10996975_TGNLST_44261_9461_15821.wav,S,LAMBADI,Nalgonda,
https://vaani.iisc.ac.in/Audios/Mysore/IISc_VaaniProject_S_Karnataka_Mysore_101975_11107663_IMG20220911142320_10989_21548.wav,S,LAMBADI,Mysore,
https://vaani.iisc.ac.in/Audios/Nalgonda/IISc_VaaniProject_S_Telengana_Nalgonda_97243_12425760_BHGGBO_149769_0_9672.wav,S,LAMBADI,Nalgonda,
https://vaani.iisc.ac.in/Audios/Mysore/IISc_VaaniProject_S_Karnataka_Mysore_101975_11118661_IMG20220911143142_835_12922.wav,S,LAMBADI,Mysore,
https://vaani.iisc.ac.in/Audios/Nalgonda/IISc_VaaniProject_S_Telengana_Nalgonda_97243_12422470_TGNLEV_149654_0_9918.wav,S,LAMBADI,Nalgonda,
https://vaani.iisc.ac.in/Audios/Mysore/IISc_VaaniProject_S_Karnataka_Mysore_101975_11108904_IMG20220911142335_886_14390.wav,S,LAMBADI,Mysore,
https://vaani.iisc.ac.in/Audios/Nalgonda/IISc_VaaniProject_S_Telengana_Nalgonda_97243_12469423_UPHCO_373067_8_9523.wav,S,LAMBADI,Nalgonda,
https://vaani.iisc.ac.in/Audios/Nalgonda/IISc_VaaniProject_S_Telengana_Nalgonda_98787_10996266_TGNLSH_14374_8_10180.wav,S,LAMBADI,Nalgonda,
https://vaani.iisc.ac.in/Audios/Nalgonda/IISc_VaaniProject_S_Telengana_Nalgonda_97243_12427294_BHARBO_351965_12459_18823.wav,S,LAMBADI,Nalgonda,
https://vaani.iisc.ac.in/Audios/Mysore/IISc_VaaniProject_S_Karnataka_Mysore_101975_11117867_IMG20220911143441_10530_21148.wav,S,LAMBADI,Mysore,
https://vaani.iisc.ac.in/Audios/Nalgonda/IISc_VaaniProject_S_Telengana_Nalgonda_98787_10996089_TGNLSR_188213_9_8942.wav,S,LAMBADI,Nalgonda,
https://vaani.iisc.ac.in/Audios/Mysore/IISc_VaaniProject_S_Karnataka_Mysore_101975_11114829_IMG20220911142551_8631_15551.wav,S,LAMBADI,Mysore,
https://vaani.iisc.ac.in/Audios/Mysore/IISc_VaaniProject_S_Karnataka_Mysore_101975_11107133_IMG20220911142232_937_9545.wav,S,LAMBADI,Mysore,
